DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,papa,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1309,"Reforma de PraÃ§a e ImplantaÃ§Ã£o de ATI em PraÃ§a localizada Ã  R. Silvio Barbini, altura do NÃºmero 44 - Conj. Res. JosÃ© BonifÃ¡cio - CEP: 08250-650",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,347.0,40000,0,0,0,0,0,40000,40000,0,40000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1444,"ImplementaÃ§Ã£o de Equipamento de GinÃ¡stica em Ãrea inominada entre a Rua Lauro Loyola e R. Ãngelo Sampaio, no Jardim SÃ£o JoÃ£o",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,1047.0,70000,0,0,0,0,0,70000,70000,0,70000,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2039,ManutenÃ§Ã£o do Parque do Carmo em Itaquera,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2040,ManutenÃ§Ã£o do Parque Rio Verde e Jacu em Itaquera,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3024,Suporte Administrativo,Atividades,Atividades,2999,ManutenÃ§Ã£o de PrÃ©dios Administrativos,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,10000,0,0,0,0,0,10000,0,0,0,10000,5395,5395,5395,5395,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3005,PromoÃ§Ã£o da sustentabilidade ambiental,Atividades,Atividades,2705,ManutenÃ§Ã£o e OperaÃ§Ã£o de Ãreas Verdes e VegetaÃ§Ã£o ArbÃ³rea,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,5077550,"2048955,97",2550455,"-501499,03",0,0,"4576050,97",2550455,2550455,0,"4576050,97","4532043,93","4532043,93","4000809,93","3622195,22",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3006,Direitos da pessoa com deficiÃªncia,Projetos,Projetos,1169,Reforma e Acessibilidade em Passeios PÃºblicos,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2339,ManutenÃ§Ã£o e OperaÃ§Ã£o no ServiÃ§o de Guias e Sarjetas (Vias e Logradouros),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,43923,"114974,37",0,"114974,37",0,0,"158897,37",0,0,0,"158897,37","87944,31","87944,31","43899,31","43899,31",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2339,ManutenÃ§Ã£o e OperaÃ§Ã£o no ServiÃ§o de Guias e Sarjetas (Vias e Logradouros),33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,4628514,"909995,34",2500000,"-1590004,66",0,"180093,34","3038509,34",2500000,2500000,0,2858416,2858416,2858416,"2483202,37","2483202,37",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2339,ManutenÃ§Ã£o e OperaÃ§Ã£o no ServiÃ§o de Guias e Sarjetas (Vias e Logradouros),33909200,Despesas de ExercÃ­cios Anteriores,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,92,0,Tesouro Municipal,,0,0,0,0,"180093,34",0,0,0,0,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2340,OperaÃ§Ã£o Tapa Buraco,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,2192307,0,2192307,-2192307,0,0,0,0,0,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2341,ManutenÃ§Ã£o de Vias e Ãreas PÃºblicas,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,131769,0,0,0,0,0,131769,0,0,0,131769,"131592,97","131592,97","89247,62","89247,62",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2341,ManutenÃ§Ã£o de Vias e Ãreas PÃºblicas,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1501000,0,1501000,-1501000,0,0,0,1501000,1501000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2387,AÃ§Ãµes de FiscalizaÃ§Ã£o do ComÃ©rcio Ilegal,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,17,Saneamento,512,Saneamento BÃ¡sico Urbano,3005,PromoÃ§Ã£o da sustentabilidade ambiental,Projetos,Projetos,1428,Reforma de Galeria/Boca de Lobo/Ãgua Pluvial - Rua Alaor - Itaquera,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,100000,0,100000,-100000,0,0,0,100000,100000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,17,Saneamento,512,Saneamento BÃ¡sico Urbano,3005,PromoÃ§Ã£o da sustentabilidade ambiental,Atividades,Atividades,2367,ManutenÃ§Ã£o de Sistemas de Drenagem,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,63200,0,0,0,0,0,63200,0,0,0,63200,"51523,67","51523,67","22458,67","22458,67",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,67,67,65,10,0,17,Saneamento,512,Saneamento BÃ¡sico Urbano,3005,PromoÃ§Ã£o da sustentabilidade ambiental,Atividades,Atividades,2367,ManutenÃ§Ã£o de Sistemas de Drenagem,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,10168755,"3577821,12",4370655,"-792833,88",0,0,"9375921,12",4370655,4370655,0,"9375921,12","9375499,93","9375499,93","7933918,05","7650333,49",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2803,ManutenÃ§Ã£o e OperaÃ§Ã£o dos Conselhos e EspaÃ§os Participativos Municipais,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2803,ManutenÃ§Ã£o e OperaÃ§Ã£o dos Conselhos e EspaÃ§os Participativos Municipais,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2803,ManutenÃ§Ã£o e OperaÃ§Ã£o dos Conselhos e EspaÃ§os Participativos Municipais,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,4,AdministraÃ§Ã£o,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,20000,0,0,0,0,0,20000,"13,62",0,"13,62","19986,38","17453,84","17453,84","13839,5","11090,3",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,4,AdministraÃ§Ã£o,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",33904000,ServiÃ§os de Tecnologia da InformaÃ§Ã£o e ComunicaÃ§Ã£o - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,40,0,Tesouro Municipal,,99519,0,0,0,0,0,99519,0,0,0,99519,"86564,98","86564,98",2954,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,4,AdministraÃ§Ã£o,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,10000,0,0,0,0,0,10000,0,0,0,10000,"9796,35","9796,35","7928,74","6949,74",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Atividades,Atividades,6354,ProgramaÃ§Ã£o de Atividades Culturais,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,80000,0,80000,-80000,0,0,0,0,0,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Pessoal,2100,AdministraÃ§Ã£o da Unidade,31901100,Vencimentos e Vantagens Fixas - Pessoal Civil,3,Despesas Correntes,1,PESSOAL E ENCARGOS SOCIAIS,90,AplicaÃ§Ãµes Diretas,11,0,Tesouro Municipal,,14000000,0,0,0,0,0,14000000,0,0,0,14000000,"12459620,52","12459620,52","12459620,52","12459620,52",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33900800,Outros BenefÃ­cios Assistenciais do Servidor e do Militar,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,8,0,Tesouro Municipal,,10000,0,10000,-10000,0,0,0,10000,10000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,100000,0,"60296,1","-60296,1",0,0,"39703,9","416,79",0,"416,79","39287,11","34312,88","34312,88","21668,92","21668,92",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33903300,Passagens e Despesas com LocomoÃ§Ã£o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,33,0,Tesouro Municipal,,18000,0,"11359,55","-11359,55",0,0,"6640,45","11359,55","11359,55",0,"6640,45","2640,45","2640,45","2640,45","2640,45",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33903600,Outros ServiÃ§os de Terceiros - Pessoa FÃ­sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,36,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,4883550,"140296,1","171498,5","-31202,4",0,0,"4852347,6","171498,8","171498,5","0,3","4852347,3","4782990,77","4727988,7","4333104,71","3977353,43",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,AuxÃ­lios,2100,AdministraÃ§Ã£o da Unidade,33904600,AuxÃ­lio-AlimentaÃ§Ã£o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,46,0,Tesouro Municipal,,2100000,0,32000,-32000,0,0,2068000,0,0,0,2068000,"1833833,03","1833833,03","1833833,03","1833833,03",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33904700,ObrigaÃ§Ãµes TributÃ¡rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,47,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,AuxÃ­lios,2100,AdministraÃ§Ã£o da Unidade,33904900,AuxÃ­lio-Transporte,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,49,0,Tesouro Municipal,,386220,0,0,0,0,0,386220,0,0,0,386220,"217473,65","217473,65","217473,65","217473,65",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,25000,0,0,0,0,0,25000,0,0,0,25000,"24744,59","24744,59","24744,59","24744,59",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Projetos,Projetos,3000,AquisiÃ§Ã£o e ConstruÃ§Ã£o de PrÃ©dios Administrativos,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Projetos,Projetos,3002,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de PrÃ©dios Administrativos",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1170,"IntervenÃ§Ã£o, UrbanizaÃ§Ã£o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1298572,"14526834,78",1298572,"13228262,78",0,0,"14526834,78",1298572,1298572,0,"14526834,78","14447462,4","14447462,4","1959102,62","186420,07",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1170,"IntervenÃ§Ã£o, UrbanizaÃ§Ã£o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,,1000,40000,1000,39000,0,0,40000,1000,1000,0,40000,"33070,92","33070,92",0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1339,"ImplantaÃ§Ã£o de Grama SintÃ©tica na Quadra localizada na Rua UniÃ£o, Lageado",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,1982.0,250000,0,0,0,0,0,250000,250000,250000,0,250000,250000,250000,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1340,"ImplantaÃ§Ã£o de Grama SintÃ©tica na Quadra localizada na PraÃ§a Sou da Paz, Lageado",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,1983.0,400000,0,400000,-400000,0,0,0,400000,400000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1341,"ImplantaÃ§Ã£o de Grama SintÃ©tica na Quadra localizada na Rua Cesare Pollini, s/n, Jardim Lourdes",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,1984.0,350000,0,350000,-350000,0,0,0,350000,350000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2037,Melhoria de Bairro para Subprefeitura de Guaianazes,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3024,Suporte Administrativo,Atividades,Atividades,2999,ManutenÃ§Ã£o de PrÃ©dios Administrativos,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3005,PromoÃ§Ã£o da sustentabilidade ambiental,Atividades,Atividades,2705,ManutenÃ§Ã£o e OperaÃ§Ã£o de Ãreas Verdes e VegetaÃ§Ã£o ArbÃ³rea,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1331638,"2190825,66",288038,"1902787,66",0,0,"3234425,66",288038,288038,0,"3234425,66","3234425,66","3234425,66","2523683,16","2222871,16",2022-01-03
