DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,PAPA,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9325,"Reforma da UBS Vila Helo�sa, localizada na rua A�res Quaresma, 11 - Vila Cleonice, CEP 03286-095",44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,601,150000,0,150000,-150000,0,0,0,150000,150000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9326,"Reforma da AMA Especialidade Jardim Guairaca localizado a Rua Erva Imperial, 501 - Jardim Guairaca, CEP 03243-040.",44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,602,200000,0,200000,-200000,0,0,0,200000,200000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9327,"Amplia��o e Reforma da UBS / AMA Integrada V. Carr�o localizada � rua Dr. Jaci Barbosa, 280 - Vila Carr�o, CEP 03447-000",44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,603,300000,0,300000,-300000,0,0,0,300000,300000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9328,"Aquisi��o de Mobili�rio para a UBS V. Antonieta, localizada na Rua Cel. Jo�o de Oliveira Melo, 440 - Vila Antonieta, CEP 03474-020",44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,0,Tesouro Municipal,604,200000,0,0,0,0,0,200000,200000,0,200000,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9329,"Aquisi��o de Mobili�rio para a UBS S�o Lucas, localizada na rua Dr. Nogueira de Noronha, 322, Parque S�o Lucas, CEP 03239-080.",44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,0,Tesouro Municipal,605,150000,0,150000,-150000,0,0,0,150000,150000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9330,"Aquisi��o de Mobili�rio para a UBS Vila Santo Estev�o - Doutor Woady Jorge Kalil, localizado na R. Ant�nio Camardo, 678 - Tatuap�",44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,0,Tesouro Municipal,606,200000,0,200000,-200000,0,0,0,200000,200000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9331,"Aquisi��o de Equipamentos para a Supervis�o de Sa�de Vila Prudente, localizada na Pra�a Centen�rio de Vila Prudente, 108 - Vila Prudente, S�o Paulo - SP, CEP 03132-050.",44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,0,Tesouro Municipal,607,30000,0,30000,-30000,0,0,0,30000,30000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9332,"Aquisi��o de Mobili�rio para a UBS Ia�ap�, localizada na Rua Ia�ap�, 302 - Parque Santa Madalena, CEP 03983-090",44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,0,Tesouro Municipal,608,100000,0,0,0,0,0,100000,100000,0,100000,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9333,"Amplia��o e Reforma da UBS V. Alpina, localizada na rua Paramu, 398 - Vila Alpina, CEP 03147-100",44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,609,300000,0,300000,-300000,0,0,0,300000,300000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9334,"Reforma do CAPS Infantil II Vila Prudente, localizada na Avenida Zelina, 322 - Vila Prudente, S�o Paulo - SP, CEP 03143-000.",44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,610,250000,0,250000,-250000,0,0,0,250000,250000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9335,"Aquisi��o de Mobili�rio para a UBS Vila Ema localizada a rua Gustavo Stach, 137 - Vila Ema, CEP 03278-030",44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,0,Tesouro Municipal,611,50000,0,50000,-50000,0,0,0,50000,50000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9337,"Amplia��o e Constru��o na AMA/UBS Integrada Vila Antonieta, localizada na rua Cel. Jo�o de Oliveira Melo, 440 - Vila Antonieta, CEP 04038-000",44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,2347,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9338,Constru��o da UBS Jardim Julieta II (Juliet�o) no Distrito de Vila Medeiros,44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,6631,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9339,Implanta��o de um Centro de Aten��o Psicossocial Adulto - CAPS na regi�o da Subprefeitura Vila Maria/Vila Guilherme,44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,6629,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9340,Amplia��o da Quantidade de Equipamentos P�blicos de Sa�de da Regi�o da Vila Maria/Vila Guilherme,44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,6627,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3004,Benef�cios e Previd�ncia de Funcion�rios,Atividades,Pessoal,4120,Gratifica��o de Municipaliza��o - Sa�de - Lei 13.510/03,31901100,Vencimentos e Vantagens Fixas - Pessoal Civil,3,Despesas Correntes,1,PESSOAL E ENCARGOS SOCIAIS,90,Aplica��es Diretas,11,2,Transfer�ncias Federais,,15735197,0,0,0,0,0,15735197,0,0,0,15735197,"11878256,99","11878256,99","8788506,73","8740320,86",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3004,Benef�cios e Previd�ncia de Funcion�rios,Atividades,Pessoal,4120,Gratifica��o de Municipaliza��o - Sa�de - Lei 13.510/03,31901300,Obriga��es Patronais,3,Despesas Correntes,1,PESSOAL E ENCARGOS SOCIAIS,90,Aplica��es Diretas,13,2,Transfer�ncias Federais,,1560000,0,0,0,0,0,1560000,0,0,0,1560000,"1305414,94","1305414,94","1010067,57","912164,94",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,301,Aten��o B�sica,3004,Benef�cios e Previd�ncia de Funcion�rios,Atividades,Pessoal,4120,Gratifica��o de Municipaliza��o - Sa�de - Lei 13.510/03,31901600,Outras Despesas Vari�veis - Pessoal Civil,3,Despesas Correntes,1,PESSOAL E ENCARGOS SOCIAIS,90,Aplica��es Diretas,16,0,Tesouro Municipal,,0,"5256313,54",0,"5256313,54",0,0,"5256313,54",0,0,0,"5256313,54","5256313,54","5256313,54","5131766,75","5131766,75",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9287,Centro de Reabilita��o para Motociclistas,44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,6671,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9288,Hospital para Atendimento Fisioter�pico,44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,6672,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9295,Aquisi��o de Equipamentos e Insumos para Atendimentos � Popula��o Transexual - Hospital M�rio Degni,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,1008,200000,0,200000,-200000,0,0,0,200000,200000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9301,Compra de Mobili�rio e Equipamentos para o Hospital Municipal Prof. Dr. Waldomiro de Paula,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,0,Tesouro Municipal,1014,300000,0,300000,-300000,0,0,0,300000,300000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9307,Amplia��o do Hospital Santa Catarina,44503900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,39,0,Tesouro Municipal,1037,1000000,0,0,0,0,0,1000000,1000000,0,1000000,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3003,"A��es e Servi�os da Sa�de em Aten��o B�sica, Especialidades e Vigil�ncia",Projetos,Projetos,9322,Constru��o de Hospital Dia no Territ�rio da Supervis�o T�cnica de Sa�de da Vila Mariana/Jabaquara.,44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,141,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Projetos,Projetos,1535,Constru��o e Implanta��o de Equipamentos em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,44505100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,51,2,Transfer�ncias Federais,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Projetos,Projetos,1535,Constru��o e Implanta��o de Equipamentos em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,2,Transfer�ncias Federais,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Projetos,Projetos,1535,Constru��o e Implanta��o de Equipamentos em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Projetos,Projetos,1535,Constru��o e Implanta��o de Equipamentos em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,2,Transfer�ncias Federais,,7499000,0,"1847259,9","-1847259,9",0,0,"5651740,1",0,0,0,"5651740,1",0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Projetos,Projetos,1535,Constru��o e Implanta��o de Equipamentos em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,3,Transfer�ncias Estaduais,,160000,0,160000,-160000,0,0,0,160000,160000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Projetos,Projetos,1535,Constru��o e Implanta��o de Equipamentos em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,2,Transfer�ncias Federais,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Projetos,Projetos,1535,Constru��o e Implanta��o de Equipamentos em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,22,Transf. Fed.: Invest. COVID Fundo a Fundo - Serv. P�b. de Sa�de,,6006000,0,3335124,-3335124,0,0,2670876,0,0,0,2670876,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Projetos,Projetos,1536,"Amplia��o, Reforma e Requalifica��o de Equipamentos em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia",44505100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,51,0,Tesouro Municipal,,0,"6334601,64",0,"6334601,64",608000,0,"6334601,64",0,0,0,"6334601,64","6334601,64","6060900,64","6060900,64","5910900,64",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Projetos,Projetos,1536,"Amplia��o, Reforma e Requalifica��o de Equipamentos em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia",44505100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,51,2,Transfer�ncias Federais,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Projetos,Projetos,1536,"Amplia��o, Reforma e Requalifica��o de Equipamentos em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia",44903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,39,0,Tesouro Municipal,,1000,306912,0,306912,0,0,307912,0,0,0,307912,306912,"262854,79","62707,65","62707,65",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Projetos,Projetos,1536,"Amplia��o, Reforma e Requalifica��o de Equipamentos em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia",44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,0,Tesouro Municipal,,0,"11693576,92",0,"11693576,92",0,0,"11693576,92",0,0,0,"11693576,92","11603943,25","9225846,15","2353943,61","2179567,67",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Projetos,Projetos,1536,"Amplia��o, Reforma e Requalifica��o de Equipamentos em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia",44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,2,Transfer�ncias Federais,,7499000,0,"2726559,33","-2726559,33",0,0,"4772440,67",0,0,0,"4772440,67",0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Projetos,Projetos,1536,"Amplia��o, Reforma e Requalifica��o de Equipamentos em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia",44905100,Obras e Instala��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,51,3,Transfer�ncias Estaduais,,160000,0,160000,-160000,0,0,0,160000,160000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Projetos,Projetos,1536,"Amplia��o, Reforma e Requalifica��o de Equipamentos em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia",44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,2,Transfer�ncias Federais,,1000,0,0,0,0,0,1000,0,0,0,1000,0,0,0,0,1/11/2022 03:55:29
